ChildId,GiftId
2996,297
2997,297
2998,374
2999,374
3000,641
3001,641
3002,664
3003,664
3004,823
3005,823
3006,466
3007,466
3008,172
3009,172
3010,47
3011,47
3012,81
3013,81
3014,800
3015,800
3016,3
3017,3
3018,207
3019,207
3020,365
3021,365
3022,404
3023,404
3024,173
3025,173
3026,669
3027,669
3028,568
3029,568
3030,82
3031,82
3032,699
3033,699
3034,318
3035,318
3036,445
3037,445
3038,915
3039,915
3040,970
3041,970
3042,665
3043,665
3044,459
3045,459
3046,336
3047,336
3048,128
3049,128
3050,25
3051,25
3052,762
3053,762
3054,546
3055,546
3056,11
3057,11
3058,283
3059,283
3060,133
3061,133
3062,393
3063,393
3064,21
3065,21
3066,963
3067,963
3068,584
3069,584
3070,123
3071,123
3072,47
3073,47
3074,624
3075,624
3076,563
3077,563
3078,699
3079,699
3080,1
3081,1
3082,188
3083,188
3084,767
3085,767
3086,513
3087,513
3088,499
3089,499
3090,928
3091,928
3092,154
3093,154
3094,28
3095,28
3096,653
3097,653
3098,891
3099,891
3100,402
3101,402
3102,291
3103,291
3104,952
3105,952
3106,476
3107,476
3108,767
3109,767
3110,297
3111,297
3112,329
3113,329
3114,809
3115,809
3116,97
3117,97
3118,329
3119,329
3120,863
3121,863
3122,793
3123,793
3124,81
3125,81
3126,478
3127,478
3128,280
3129,280
3130,351
3131,351
3132,515
3133,515
3134,47
3135,47
3136,60
3137,60
3138,237
3139,237
3140,113
3141,113
3142,291
3143,291
3144,159
3145,159
3146,134
3147,134
3148,576
3149,576
3150,590
3151,590
3152,172
3153,172
3154,474
3155,474
3156,966
3157,966
3158,610
3159,610
3160,964
3161,964
3162,383
3163,383
3164,973
3165,973
3166,553
3167,553
3168,345
3169,345
3170,539
3171,539
3172,127
3173,127
3174,252
3175,252
3176,803
3177,803
3178,412
3179,412
3180,333
3181,333
3182,128
3183,128
3184,426
3185,426
3186,93
3187,93
3188,760
3189,760
3190,193
3191,193
3192,928
3193,928
3194,528
3195,528
3196,829
3197,829
3198,329
3199,329
3200,602
3201,602
3202,454
3203,454
3204,804
3205,804
3206,702
3207,702
3208,685
3209,685
3210,823
3211,823
3212,234
3213,234
3214,174
3215,174
3216,909
3217,909
3218,787
3219,787
3220,31
3221,31
3222,702
3223,702
3224,91
3225,91
3226,224
3227,224
3228,71
3229,71
3230,195
3231,195
3232,293
3233,293
3234,461
3235,461
3236,329
3237,329
3238,24
3239,24
3240,675
3241,675
3242,838
3243,838
3244,512
3245,512
3246,800
3247,800
3248,736
3249,736
3250,145
3251,145
3252,936
3253,936
3254,367
3255,367
3256,82
3257,82
3258,626
3259,626
3260,257
3261,257
3262,659
3263,659
3264,971
3265,971
3266,843
3267,843
3268,301
3269,301
3270,928
3271,928
3272,84
3273,84
3274,728
3275,728
3276,482
3277,482
3278,531
3279,531
3280,913
3281,913
3282,621
3283,621
3284,900
3285,900
3286,422
3287,422
3288,92
3289,92
3290,395
3291,395
3292,504
3293,504
3294,542
3295,542
3296,331
3297,331
3298,472
3299,472
3300,51
3301,51
3302,793
3303,793
3304,329
3305,329
3306,740
3307,740
3308,61
3309,61
3310,919
3311,919
3312,238
3313,238
3314,661
3315,661
3316,237
3317,237
3318,717
3319,717
3320,844
3321,844
3322,295
3323,295
3324,542
3325,542
3326,647
3327,647
3328,502
3329,502
3330,555
3331,555
3332,617
3333,617
3334,454
3335,454
3336,758
3337,758
3338,10
3339,10
3340,661
3341,661
3342,85
3343,85
3344,974
3345,974
3346,978
3347,978
3348,753
3349,753
3350,62
3351,62
3352,287
3353,287
3354,585
3355,585
3356,577
3357,577
3358,778
3359,778
3360,31
3361,31
3362,128
3363,128
3364,735
3365,735
3366,248
3367,248
3368,255
3369,255
3370,857
3371,857
3372,778
3373,778
3374,573
3375,573
3376,654
3377,654
3378,550
3379,550
3380,237
3381,237
3382,801
3383,801
3384,637
3385,637
3386,319
3387,319
3388,392
3389,392
3390,375
3391,375
3392,169
3393,169
3394,419
3395,419
3396,539
3397,539
3398,331
3399,331
3400,458
3401,458
3402,528
3403,528
3404,269
3405,269
3406,291
3407,291
3408,979
3409,979
3410,161
3411,161
3412,861
3413,861
3414,761
3415,761
3416,747
3417,747
3418,305
3419,305
3420,246
3421,246
3422,31
3423,31
3424,165
3425,165
3426,852
3427,852
3428,488
3429,488
3430,696
3431,696
3432,852
3433,852
3434,384
3435,384
3436,512
3437,512
3438,462
3439,462
3440,488
3441,488
3442,941
3443,941
3444,642
3445,642
3446,807
3447,807
3448,71
3449,71
3450,221
3451,221
3452,414
3453,414
3454,95
3455,95
3456,21
3457,21
3458,496
3459,496
3460,32
3461,32
3462,295
3463,295
3464,394
3465,394
3466,630
3467,630
3468,984
3469,984
3470,531
3471,531
3472,193
3473,193
3474,845
3475,845
3476,471
3477,471
3478,464
3479,464
3480,829
3481,829
3482,682
3483,682
3484,904
3485,904
3486,829
3487,829
3488,904
3489,904
3490,612
3491,612
3492,700
3493,700
3494,532
3495,532
3496,695
3497,695
3498,812
3499,812
3500,767
3501,767
3502,24
3503,24
3504,815
3505,815
3506,297
3507,297
3508,451
3509,451
3510,579
3511,579
3512,381
3513,381
3514,545
3515,545
3516,866
3517,866
3518,753
3519,753
3520,208
3521,208
3522,715
3523,715
3524,378
3525,378
3526,680
3527,680
3528,909
3529,909
3530,679
3531,679
3532,170
3533,170
3534,704
3535,704
3536,365
3537,365
3538,583
3539,583
3540,610
3541,610
3542,348
3543,348
3544,495
3545,495
3546,638
3547,638
3548,673
3549,673
3550,26
3551,26
3552,454
3553,454
3554,125
3555,125
3556,844
3557,844
3558,319
3559,319
3560,600
3561,600
3562,425
3563,425
3564,618
3565,618
3566,93
3567,93
3568,499
3569,499
3570,531
3571,531
3572,860
3573,860
3574,491
3575,491
3576,348
3577,348
3578,941
3579,941
3580,299
3581,299
3582,436
3583,436
3584,805
3585,805
3586,617
3587,617
3588,90
3589,90
3590,917
3591,917
3592,487
3593,487
3594,200
3595,200
3596,600
3597,600
3598,134
3599,134
3600,293
3601,293
3602,981
3603,981
3604,838
3605,838
3606,904
3607,904
3608,37
3609,37
3610,203
3611,203
3612,731
3613,731
3614,492
3615,492
3616,665
3617,665
3618,188
3619,188
3620,685
3621,685
3622,605
3623,605
3624,916
3625,916
3626,617
3627,617
3628,818
3629,818
3630,770
3631,770
3632,478
3633,478
3634,680
3635,680
3636,632
3637,632
3638,492
3639,492
3640,165
3641,165
3642,741
3643,741
3644,85
3645,85
3646,139
3647,139
3648,438
3649,438
3650,313
3651,313
3652,751
3653,751
3654,620
3655,620
3656,690
3657,690
3658,378
3659,378
3660,125
3661,125
3662,308
3663,308
3664,185
3665,185
3666,33
3667,33
3668,539
3669,539
3670,537
3671,537
3672,953
3673,953
3674,539
3675,539
3676,825
3677,825
3678,202
3679,202
3680,485
3681,485
3682,491
3683,491
3684,825
3685,825
3686,748
3687,748
3688,0
3689,0
3690,481
3691,481
3692,274
3693,274
3694,970
3695,970
3696,813
3697,813
3698,60
3699,60
3700,996
3701,996
3702,897
3703,897
3704,627
3705,627
3706,317
3707,317
3708,158
3709,158
3710,822
3711,822
3712,519
3713,519
3714,636
3715,636
3716,113
3717,113
3718,978
3719,978
3720,829
3721,829
3722,909
3723,909
3724,618
3725,618
3726,693
3727,693
3728,585
3729,585
3730,276
3731,276
3732,622
3733,622
3734,193
3735,193
3736,8
3737,8
3738,749
3739,749
3740,941
3741,941
3742,900
3743,900
3744,108
3745,108
3746,584
3747,584
3748,827
3749,827
3750,130
3751,130
3752,502
3753,502
3754,997
3755,997
3756,301
3757,301
3758,319
3759,319
3760,224
3761,224
3762,6
3763,6
3764,606
3765,606
3766,804
3767,804
3768,453
3769,453
3770,373
3771,373
3772,680
3773,680
3774,959
3775,959
3776,604
3777,604
3778,805
3779,805
3780,714
3781,714
3782,904
3783,904
3784,188
3785,188
3786,961
3787,961
3788,800
3789,800
3790,600
3791,600
3792,183
3793,183
3794,459
3795,459
3796,653
3797,653
3798,886
3799,886
3800,458
3801,458
3802,308
3803,308
3804,35
3805,35
3806,775
3807,775
3808,576
3809,576
3810,79
3811,79
3812,464
3813,464
3814,312
3815,312
3816,248
3817,248
3818,361
3819,361
3820,548
3821,548
3822,866
3823,866
3824,79
3825,79
3826,327
3827,327
3828,771
3829,771
3830,787
3831,787
3832,402
3833,402
3834,352
3835,352
3836,582
3837,582
3838,426
3839,426
3840,125
3841,125
3842,720
3843,720
3844,33
3845,33
3846,318
3847,318
3848,623
3849,623
3850,904
3851,904
3852,120
3853,120
3854,828
3855,828
3856,170
3857,170
3858,295
3859,295
3860,200
3861,200
3862,38
3863,38
3864,123
3865,123
3866,624
3867,624
3868,161
3869,161
3870,613
3871,613
3872,474
3873,474
3874,286
3875,286
3876,164
3877,164
3878,86
3879,86
3880,928
3881,928
3882,800
3883,800
3884,278
3885,278
3886,653
3887,653
3888,412
3889,412
3890,233
3891,233
3892,327
3893,327
3894,451
3895,451
3896,574
3897,574
3898,204
3899,204
3900,138
3901,138
3902,532
3903,532
3904,979
3905,979
3906,759
3907,759
3908,666
3909,666
3910,108
3911,108
3912,751
3913,751
3914,996
3915,996
3916,81
3917,81
3918,105
3919,105
3920,809
3921,809
3922,151
3923,151
3924,773
3925,773
3926,536
3927,536
3928,588
3929,588
3930,550
3931,550
3932,463
3933,463
3934,148
3935,148
3936,337
3937,337
3938,353
3939,353
3940,130
3941,130
3942,560
3943,560
3944,696
3945,696
3946,636
3947,636
3948,575
3949,575
3950,844
3951,844
3952,63
3953,63
3954,337
3955,337
3956,828
3957,828
3958,947
3959,947
3960,129
3961,129
3962,426
3963,426
3964,682
3965,682
3966,717
3967,717
3968,133
3969,133
3970,685
3971,685
3972,322
3973,322
3974,404
3975,404
3976,562
3977,562
3978,693
3979,693
3980,351
3981,351
3982,374
3983,374
3984,919
3985,919
3986,749
3987,749
3988,253
3989,253
3990,966
3991,966
3992,854
3993,854
3994,481
3995,481
3996,915
3997,915
3998,433
3999,433
4000,884
4001,884
4002,852
4003,852
4004,889
4005,889
4006,386
4007,386
4008,721
4009,721
4010,100
4011,100
4012,193
4013,193
4014,133
4015,133
4016,296
4017,296
4018,904
4019,904
4020,125
4021,125
4022,909
4023,909
4024,31
4025,31
4026,727
4027,727
4028,637
4029,637
4030,47
4031,47
4032,313
4033,313
4034,885
4035,885
4036,174
4037,174
4038,778
4039,778
4040,6
4041,6
4042,170
4043,170
4044,69
4045,69
4046,59
4047,59
4048,945
4049,945
4050,423
4051,423
4052,512
4053,512
4054,574
4055,574
4056,637
4057,637
4058,822
4059,822
4060,759
4061,759
4062,370
4063,370
4064,486
4065,486
4066,886
4067,886
4068,301
4069,301
4070,792
4071,792
4072,852
4073,852
4074,504
4075,504
4076,399
4077,399
4078,696
4079,696
4080,221
4081,221
4082,120
4083,120
4084,844
4085,844
4086,641
4087,641
4088,763
4089,763
4090,859
4091,859
4092,161
4093,161
4094,442
4095,442
4096,672
4097,672
4098,6
4099,6
4100,37
4101,37
4102,852
4103,852
4104,512
4105,512
4106,333
4107,333
4108,86
4109,86
4110,884
4111,884
4112,79
4113,79
4114,666
4115,666
4116,667
4117,667
4118,942
4119,942
4120,164
4121,164
4122,519
4123,519
4124,288
4125,288
4126,20
4127,20
4128,525
4129,525
4130,6
4131,6
4132,334
4133,334
4134,786
4135,786
4136,856
4137,856
4138,116
4139,116
4140,700
4141,700
4142,295
4143,295
4144,916
4145,916
4146,158
4147,158
4148,947
4149,947
4150,348
4151,348
4152,886
4153,886
4154,906
4155,906
4156,539
4157,539
4158,451
4159,451
4160,149
4161,149
4162,315
4163,315
4164,144
4165,144
4166,813
4167,813
4168,269
4169,269
4170,173
4171,173
4172,658
4173,658
4174,488
4175,488
4176,769
4177,769
4178,753
4179,753
4180,495
4181,495
4182,402
4183,402
4184,495
4185,495
4186,490
4187,490
4188,458
4189,458
4190,983
4191,983
4192,38
4193,38
4194,997
4195,997
4196,691
4197,691
4198,124
4199,124
4200,520
4201,520
4202,971
4203,971
4204,145
4205,145
4206,173
4207,173
4208,138
4209,138
4210,757
4211,757
4212,564
4213,564
4214,237
4215,237
4216,707
4217,707
4218,445
4219,445
4220,36
4221,36
4222,686
4223,686
4224,108
4225,108
4226,71
4227,71
4228,585
4229,585
4230,906
4231,906
4232,727
4233,727
4234,653
4235,653
4236,904
4237,904
4238,941
4239,941
4240,859
4241,859
4242,807
4243,807
4244,285
4245,285
4246,844
4247,844
4248,827
4249,827
4250,20
4251,20
4252,909
4253,909
4254,376
4255,376
4256,773
4257,773
4258,124
4259,124
4260,773
4261,773
4262,293
4263,293
4264,854
4265,854
4266,744
4267,744
4268,22
4269,22
4270,711
4271,711
4272,992
4273,992
4274,108
4275,108
4276,641
4277,641
4278,708
4279,708
4280,120
4281,120
4282,531
4283,531
4284,511
4285,511
4286,996
4287,996
4288,637
4289,637
4290,758
4291,758
4292,309
4293,309
4294,397
4295,397
4296,301
4297,301
4298,714
4299,714
4300,474
4301,474
4302,807
4303,807
4304,423
4305,423
4306,722
4307,722
4308,139
4309,139
4310,463
4311,463
4312,825
4313,825
4314,296
4315,296
4316,210
4317,210
4318,19
4319,19
4320,779
4321,779
4322,296
4323,296
4324,116
4325,116
4326,365
4327,365
4328,633
4329,633
4330,161
4331,161
4332,542
4333,542
4334,597
4335,597
4336,597
4337,597
4338,60
4339,60
4340,769
4341,769
4342,172
4343,172
4344,560
4345,560
4346,673
4347,673
4348,47
4349,47
4350,570
4351,570
4352,245
4353,245
4354,743
4355,743
4356,710
4357,710
4358,105
4359,105
4360,669
4361,669
4362,693
4363,693
4364,330
4365,330
4366,502
4367,502
4368,617
4369,617
4370,741
4371,741
4372,727
4373,727
4374,37
4375,37
4376,879
4377,879
4378,952
4379,952
4380,937
4381,937
4382,255
4383,255
4384,780
4385,780
4386,868
4387,868
4388,510
4389,510
4390,422
4391,422
4392,72
4393,72
4394,15
4395,15
4396,351
4397,351
4398,879
4399,879
4400,759
4401,759
4402,635
4403,635
4404,441
4405,441
4406,851
4407,851
4408,167
4409,167
4410,889
4411,889
4412,618
4413,618
4414,305
4415,305
4416,172
4417,172
4418,412
4419,412
4420,317
4421,317
4422,292
4423,292
4424,801
4425,801
4426,658
4427,658
4428,618
4429,618
4430,928
4431,928
4432,667
4433,667
4434,285
4435,285
4436,387
4437,387
4438,458
4439,458
4440,348
4441,348
4442,700
4443,700
4444,868
4445,868
4446,865
4447,865
4448,463
4449,463
4450,392
4451,392
4452,119
4453,119
4454,693
4455,693
4456,647
4457,647
4458,149
4459,149
4460,420
4461,420
4462,24
4463,24
4464,669
4465,669
4466,891
4467,891
4468,638
4469,638
4470,84
4471,84
4472,504
4473,504
4474,329
4475,329
4476,491
4477,491
4478,230
4479,230
4480,46
4481,46
4482,903
4483,903
4484,753
4485,753
4486,980
4487,980
4488,952
4489,952
4490,108
4491,108
4492,890
4493,890
4494,387
4495,387
4496,51
4497,51
4498,734
4499,734
4500,919
4501,919
4502,725
4503,725
4504,66
4505,66
4506,707
4507,707
4508,84
4509,84
4510,781
4511,781
4512,753
4513,753
4514,504
4515,504
4516,337
4517,337
4518,394
4519,394
4520,617
4521,617
4522,700
4523,700
4524,943
4525,943
4526,293
4527,293
4528,119
4529,119
4530,764
4531,764
4532,185
4533,185
4534,290
4535,290
4536,202
4537,202
4538,825
4539,825
4540,422
4541,422
4542,803
4543,803
4544,613
4545,613
4546,937
4547,937
4548,341
4549,341
4550,690
4551,690
4552,552
4553,552
4554,11
4555,11
4556,71
4557,71
4558,6
4559,6
4560,678
4561,678
4562,911
4563,911
4564,491
4565,491
4566,301
4567,301
4568,880
4569,880
4570,553
4571,553
4572,885
4573,885
4574,495
4575,495
4576,129
4577,129
4578,337
4579,337
4580,785
4581,785
4582,778
4583,778
4584,262
4585,262
4586,305
4587,305
4588,840
4589,840
4590,673
4591,673
4592,661
4593,661
4594,113
4595,113
4596,370
4597,370
4598,130
4599,130
4600,916
4601,916
4602,428
4603,428
4604,327
4605,327
4606,638
4607,638
4608,474
4609,474
4610,749
4611,749
4612,958
4613,958
4614,214
4615,214
4616,748
4617,748
4618,990
4619,990
4620,537
4621,537
4622,12
4623,12
4624,100
4625,100
4626,610
4627,610
4628,666
4629,666
4630,724
4631,724
4632,413
4633,413
4634,445
4635,445
4636,464
4637,464
4638,707
4639,707
4640,95
4641,95
4642,988
4643,988
4644,436
4645,436
4646,748
4647,748
4648,8
4649,8
4650,133
4651,133
4652,876
4653,876
4654,823
4655,823
4656,311
4657,311
4658,286
4659,286
4660,569
4661,569
4662,810
4663,810
4664,343
4665,343
4666,47
4667,47
4668,804
4669,804
4670,476
4671,476
4672,218
4673,218
4674,374
4675,374
4676,654
4677,654
4678,119
4679,119
4680,349
4681,349
4682,327
4683,327
4684,922
4685,922
4686,577
4687,577
4688,880
4689,880
4690,21
4691,21
4692,545
4693,545
4694,915
4695,915
4696,168
4697,168
4698,223
4699,223
4700,706
4701,706
4702,62
4703,62
4704,371
4705,371
4706,642
4707,642
4708,278
4709,278
4710,349
4711,349
4712,59
4713,59
4714,946
4715,946
4716,916
4717,916
4718,992
4719,992
4720,879
4721,879
4722,262
4723,262
4724,138
4725,138
4726,657
4727,657
4728,827
4729,827
4730,531
4731,531
4732,58
4733,58
4734,673
4735,673
4736,173
4737,173
4738,22
4739,22
4740,493
4741,493
4742,866
4743,866
4744,936
4745,936
4746,900
4747,900
4748,502
4749,502
4750,613
4751,613
4752,538
4753,538
4754,423
4755,423
4756,548
4757,548
4758,994
4759,994
4760,646
4761,646
4762,37
4763,37
4764,686
4765,686
4766,922
4767,922
4768,988
4769,988
4770,21
4771,21
4772,49
4773,49
4774,116
4775,116
4776,704
4777,704
4778,637
4779,637
4780,954
4781,954
4782,552
4783,552
4784,249
4785,249
4786,491
4787,491
4788,255
4789,255
4790,366
4791,366
4792,370
4793,370
4794,535
4795,535
4796,957
4797,957
4798,767
4799,767
4800,916
4801,916
4802,648
4803,648
4804,384
4805,384
4806,577
4807,577
4808,610
4809,610
4810,148
4811,148
4812,360
4813,360
4814,637
4815,637
4816,656
4817,656
4818,172
4819,172
4820,34
4821,34
4822,172
4823,172
4824,101
4825,101
4826,406
4827,406
4828,575
4829,575
4830,210
4831,210
4832,291
4833,291
4834,485
4835,485
4836,858
4837,858
4838,669
4839,669
4840,827
4841,827
4842,460
4843,460
4844,617
4845,617
4846,838
4847,838
4848,497
4849,497
4850,930
4851,930
4852,863
4853,863
4854,676
4855,676
4856,497
4857,497
4858,712
4859,712
4860,72
4861,72
4862,349
4863,349
4864,483
4865,483
4866,245
4867,245
4868,257
4869,257
4870,314
4871,314
4872,508
4873,508
4874,672
4875,672
4876,793
4877,793
4878,885
4879,885
4880,210
4881,210
4882,124
4883,124
4884,605
4885,605
4886,22
4887,22
4888,341
4889,341
4890,861
4891,861
4892,370
4893,370
4894,331
4895,331
4896,249
4897,249
4898,141
4899,141
4900,211
4901,211
4902,287
4903,287
4904,635
4905,635
4906,945
4907,945
4908,508
4909,508
4910,947
4911,947
4912,674
4913,674
4914,497
4915,497
4916,237
4917,237
4918,60
4919,60
4920,712
4921,712
4922,624
4923,624
4924,422
4925,422
4926,560
4927,560
4928,686
4929,686
4930,910
4931,910
4932,134
4933,134
4934,373
4935,373
4936,578
4937,578
4938,564
4939,564
4940,916
4941,916
4942,844
4943,844
4944,203
4945,203
4946,686
4947,686
4948,600
4949,600
4950,442
4951,442
4952,767
4953,767
4954,573
4955,573
4956,71
4957,71
4958,966
4959,966
4960,543
4961,543
4962,531
4963,531
4964,913
4965,913
4966,702
4967,702
4968,66
4969,66
4970,906
4971,906
4972,490
4973,490
4974,786
4975,786
4976,104
4977,104
4978,219
4979,219
4980,95
4981,95
4982,818
4983,818
4984,807
4985,807
4986,811
4987,811
4988,262
4989,262
4990,906
4991,906
4992,315
4993,315
4994,488
4995,488
4996,453
4997,453
4998,37
4999,37
5000,555
5001,555
5002,984
5003,984
5004,831
5005,831
5006,193
5007,193
5008,496
5009,496
5010,134
5011,134
5012,252
5013,252
5014,553
5015,553
5016,492
5017,492
5018,968
5019,968
5020,436
5021,436
5022,724
5023,724
5024,285
5025,285
5026,541
5027,541
5028,241
5029,241
5030,911
5031,911
5032,717
5033,717
5034,724
5035,724
5036,395
5037,395
5038,730
5039,730
5040,307
5041,307
5042,172
5043,172
5044,617
5045,617
5046,786
5047,786
5048,695
5049,695
5050,576
5051,576
5052,446
5053,446
5054,246
5055,246
5056,805
5057,805
5058,911
5059,911
5060,539
5061,539
5062,331
5063,331
5064,6
5065,6
5066,997
5067,997
5068,845
5069,845
5070,133
5071,133
5072,554
5073,554
5074,879
5075,879
5076,376
5077,376
5078,706
5079,706
5080,157
5081,157
5082,246
5083,246
5084,787
5085,787
5086,856
5087,856
5088,727
5089,727
5090,117
5091,117
5092,24
5093,24
5094,5
5095,5
5096,108
5097,108
5098,72
5099,72
5100,694
5101,694
5102,577
5103,577
5104,221
5105,221
5106,47
5107,47
5108,3
5109,3
5110,621
5111,621
5112,72
5113,72
5114,844
5115,844
5116,185
5117,185
5118,115
5119,115
5120,865
5121,865
5122,422
5123,422
5124,824
5125,824
5126,123
5127,123
5128,743
5129,743
5130,770
5131,770
5132,59
5133,59
5134,446
5135,446
5136,720
5137,720
5138,157
5139,157
5140,600
5141,600
5142,113
5143,113
5144,952
5145,952
5146,358
5147,358
5148,573
5149,573
5150,945
5151,945
5152,657
5153,657
5154,83
5155,83
5156,510
5157,510
5158,696
5159,696
5160,185
5161,185
5162,505
5163,505
5164,402
5165,402
5166,678
5167,678
5168,94
5169,94
5170,665
5171,665
5172,340
5173,340
5174,913
5175,913
5176,498
5177,498
5178,188
5179,188
5180,722
5181,722
5182,111
5183,111
5184,114
5185,114
5186,623
5187,623
